nohup: ignoring input
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th23/mc-z.csd
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th23/mc-z.cdf
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th13/
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th13/mc-z.csd
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th13/mc-z.cdf
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th40/
#12 14.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th40/mc-z.csd
#12 14.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th40/mc-z.cdf
#12 14.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th20/
#12 14.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th20/mc-z.csd
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th20/mc-z.cdf
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th33/
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th33/mc-z.csd
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th33/mc-z.cdf
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th30/
#12 14.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th30/mc-z.csd
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th30/mc-z.cdf
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th23/
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th23/mc-z.csd
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th23/mc-z.cdf
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th13/
#12 14.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th13/mc-z.csd
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th13/mc-z.cdf
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th40/
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th40/mc-z.csd
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th40/mc-z.cdf
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th20/
#12 14.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th20/mc-z.csd
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th20/mc-z.cdf
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th33/
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th33/mc-z.csd
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th33/mc-z.cdf
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th30/
#12 14.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th30/mc-z.csd
#12 14.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/abs/th30/mc-z.cdf
#12 14.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/
#12 14.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th23/
#12 14.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th23/mc-z.csd
#12 14.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th23/mc-z.cdf
#12 14.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th13/
#12 14.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th13/mc-z.csd
#12 14.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th13/mc-z.cdf
#12 14.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th40/
#12 14.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th40/mc-z.csd
#12 14.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th40/mc-z.cdf
#12 14.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th20/
#12 14.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th20/mc-z.csd
#12 14.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th20/mc-z.cdf
#12 14.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th33/
#12 14.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th33/mc-z.csd
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th33/mc-z.cdf
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th30/
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th30/mc-z.csd
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/pos/th30/mc-z.cdf
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th23/
#12 14.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th23/mc-z.csd
#12 14.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th23/mc-z.cdf
#12 14.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th13/
#12 14.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th13/mc-z.csd
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th13/mc-z.cdf
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th40/
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th40/mc-z.csd
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th40/mc-z.cdf
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th20/
#12 14.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th20/mc-z.csd
#12 14.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th20/mc-z.cdf
#12 14.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th33/
#12 14.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th33/mc-z.csd
#12 14.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th33/mc-z.cdf
#12 14.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th30/
#12 14.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th30/mc-z.csd
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/neg/th30/mc-z.cdf
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th23/
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th23/mc-z.csd
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th23/mc-z.cdf
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th13/
#12 14.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th13/mc-z.csd
#12 14.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th13/mc-z.cdf
#12 14.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th40/
#12 14.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th40/mc-z.csd
#12 14.77 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th40/mc-z.cdf
#12 14.77 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th20/
#12 14.77 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th20/mc-z.csd
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th20/mc-z.cdf
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th33/
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th33/mc-z.csd
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th33/mc-z.cdf
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th30/
#12 14.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th30/mc-z.csd
#12 14.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/abs/th30/mc-z.cdf
#12 14.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/
#12 14.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th23/
#12 14.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th23/mc-z.csd
#12 14.85 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th23/mc-z.cdf
#12 14.85 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th13/
#12 14.85 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th13/mc-z.csd
#12 14.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th13/mc-z.cdf
#12 14.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th40/
#12 14.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th40/mc-z.csd
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th40/mc-z.cdf
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th20/
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th20/mc-z.csd
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th20/mc-z.cdf
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th33/
#12 14.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th33/mc-z.csd
#12 14.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th33/mc-z.cdf
#12 14.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th30/
#12 14.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th30/mc-z.csd
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm01/pos/th30/mc-z.cdf
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th23/
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th23/mc-z.csd
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th23/mc-z.cdf
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th13/
#12 14.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th13/mc-z.csd
#12 14.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th13/mc-z.cdf
#12 14.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th40/
#12 14.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th40/mc-z.csd
#12 15.01 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th40/mc-z.cdf
#12 15.01 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th20/
#12 15.01 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th20/mc-z.csd
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th20/mc-z.cdf
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th33/
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th33/mc-z.csd
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th33/mc-z.cdf
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th30/
#12 15.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th30/mc-z.csd
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/neg/th30/mc-z.cdf
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th23/
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th23/mc-z.csd
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th23/mc-z.cdf
#12 15.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th13/
#12 15.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th13/mc-z.csd
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th13/mc-z.cdf
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th40/
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th40/mc-z.csd
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th40/mc-z.cdf
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th20/
#12 15.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th20/mc-z.csd
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th20/mc-z.cdf
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th33/
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th33/mc-z.csd
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th33/mc-z.cdf
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th30/
#12 15.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th30/mc-z.csd
#12 15.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/abs/th30/mc-z.cdf
#12 15.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/
#12 15.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th23/
#12 15.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th23/mc-z.csd
#12 15.18 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th23/mc-z.cdf
#12 15.18 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th13/
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th13/mc-z.csd
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th13/mc-z.cdf
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th40/
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th40/mc-z.csd
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th40/mc-z.cdf
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th20/
#12 15.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th20/mc-z.csd
#12 15.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th20/mc-z.cdf
#12 15.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th33/
#12 15.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th33/mc-z.csd
#12 15.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th33/mc-z.cdf
#12 15.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th30/
#12 15.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th30/mc-z.csd
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm12/pos/th30/mc-z.cdf
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/mask.mgh
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th23/
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th23/mc-z.csd
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th23/mc-z.cdf
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th13/
#12 15.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th13/mc-z.csd
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th13/mc-z.cdf
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th40/
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th40/mc-z.csd
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th40/mc-z.cdf
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th20/
#12 15.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th20/mc-z.csd
#12 15.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th20/mc-z.cdf
#12 15.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th33/
#12 15.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th33/mc-z.csd
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th33/mc-z.cdf
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th30/
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th30/mc-z.csd
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/neg/th30/mc-z.cdf
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th23/
#12 15.35 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th23/mc-z.csd
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th23/mc-z.cdf
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th13/
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th13/mc-z.csd
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th13/mc-z.cdf
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th40/
#12 15.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th40/mc-z.csd
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th40/mc-z.cdf
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th20/
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th20/mc-z.csd
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th20/mc-z.cdf
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th33/
#12 15.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th33/mc-z.csd
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th33/mc-z.cdf
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th30/
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th30/mc-z.csd
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/abs/th30/mc-z.cdf
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th23/
#12 15.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th23/mc-z.csd
#12 15.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th23/mc-z.cdf
#12 15.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th13/
#12 15.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th13/mc-z.csd
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th13/mc-z.cdf
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th40/
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th40/mc-z.csd
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th40/mc-z.cdf
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th20/
#12 15.51 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th20/mc-z.csd
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th20/mc-z.cdf
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th33/
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th33/mc-z.csd
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th33/mc-z.cdf
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th30/
#12 15.52 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th30/mc-z.csd
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm30/pos/th30/mc-z.cdf
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th23/
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th23/mc-z.csd
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th23/mc-z.cdf
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th13/
#12 15.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th13/mc-z.csd
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th13/mc-z.cdf
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th40/
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th40/mc-z.csd
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th40/mc-z.cdf
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th20/
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th20/mc-z.csd
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th20/mc-z.cdf
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th33/
#12 15.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th33/mc-z.csd
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th33/mc-z.cdf
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th30/
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th30/mc-z.csd
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/neg/th30/mc-z.cdf
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th23/
#12 15.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th23/mc-z.csd
#12 15.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th23/mc-z.cdf
#12 15.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th13/
#12 15.68 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th13/mc-z.csd
#12 15.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm16/abs/th13/mc-z.cdf
